============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 observer.py:1700(PerBlock)
        1    0.000    0.000    0.000    0.000 _backward_state.py:4(BackwardState)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:80(LoggingTensorReentrant)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2135(__init__)
       16    0.000    0.000    0.000    0.000 _regex_core.py:2608(optimise)
        2    0.000    0.000    0.000    0.000 typing.py:562(__or__)
        2    0.000    0.000    0.000    0.000 __init__.py:1398(pytest_collection)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000   22.460   22.460 <frozen runpy>:65(_run_code)
        8    0.000    0.000    0.000    0.000 typing.py:592(__repr__)
        1    0.000    0.000    0.000    0.000 contextlib.py:488(pop_all)
        1    0.000    0.000    0.000    0.000 code.py:1423(ReprFileLocation)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 __init__.py:306(PackagePath)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stash.py:29(Stash)
        1    0.000    0.000    0.000    0.000 tmpdir.py:54(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 terminal.py:1170(summary_xfailures)
        1    0.000    0.000    0.000    0.000 terminal.py:409(_determine_show_progress_info)
        1    0.000    0.000    0.000    0.000 helpconfig.py:21(HelpAction)
        1    0.000    0.000    0.000    0.000 _array_types.py:95(_NamedDim)
        1    0.000    0.000    0.000    0.000 setupplan.py:11(pytest_addoption)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:266(__init__)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 tasks.py:755(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 transports.py:253(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 __init__.py:2478(_TorchCompileAOTInductorWrapper)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 serialization.py:840(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:559(cudaStatus)
        1    0.000    0.000    0.000    0.000 graphs.py:182(graph)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:758(WORLD)
        1    0.000    0.000    0.000    0.000 _config_module.py:789(SubConfigProxy)
        1    0.000    0.000    0.000    0.000 dataset.py:189(TensorDataset)
        1    0.000    0.000    0.000    0.000 _ops.py:1441(_Ops)
        1    0.000    0.000    0.000    0.000 activation.py:153(RReLU)
        1    0.000    0.000    0.000    0.000 loss.py:38(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:373(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 conv.py:1624(LazyConv3d)
        1    0.000    0.000    0.000    0.000 pooling.py:79(MaxPool1d)
        1    0.000    0.000    0.000    0.000 __init__.py:266(device_index)
        1    0.000    0.000    0.000    0.000 __init__.py:184(StreamContext)
        1    0.000    0.000    0.000    0.000 __init__.py:314(StreamContext)
        1    0.000    0.000    0.000    0.000 _size_docs.py:7(add_docstr_all)
        1    0.000    0.000    0.000    0.000 observer.py:1423(FixedQParamsObserver)
        1    0.000    0.000    0.000    0.000 meta_utils.py:542(_FakeTensorViewFunc)
        1    0.000    0.000    0.000    0.000 graph_signature.py:158(ExportBackwardSignature)
        1    0.000    0.000    0.000    0.000 base_hop.py:26(BaseHOP)
        1    0.000    0.000    0.000    0.000 schema.py:16(HopArgumentInfo)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:16(HintsWrapper)
        1    0.000    0.000    0.000    0.000 scan.py:225(ScanOp)
        1    0.000    0.000    0.000    0.000 unflatten.py:1602(_SubmoduleEntry)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2526(CallGroup)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3060(Group)
        3    0.000    0.000    0.000    0.000 _hooks.py:447(get_hookimpls)
        4    0.000    0.000    0.000    0.000 source.py:209(<genexpr>)
        3    0.000    0.000    0.000    0.000 lexer.py:420(using)
       12    0.000    0.000    0.000    0.000 fixtures.py:262(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:526(CFunctionType)
        1    0.000    0.000    0.000    0.000 _import_utils.py:6(_check_module_exists)
        4    0.000    0.000    0.000    0.000 traceback.py:198(_safe_string)
        1    0.000    0.000    0.000    0.000 _tracing.py:71(get)
        1    0.000    0.000    0.000    0.000 __init__.py:545(pytest_configure)
        6    0.000    0.000    0.000    0.000 fixtures.py:435(config)
        5    0.000    0.000    0.000    0.000 main.py:488(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1986(IntStorage)
        1    0.000    0.000    0.000    0.000 dataset.py:356(ChainDataset)
        1    0.000    0.000    0.000    0.000 backend_registration.py:447(_DummyBackendModule)
        1    0.000    0.000    0.000    0.000 activation.py:435(SiLU)
        1    0.000    0.000    0.000    0.000 upsampling.py:201(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 client.py:1454(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:451(DuplicateInputs)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1084(SequentialLR)
        1    0.000    0.000    0.000    0.000 gzip.py:83(_PaddedFile)
        1    0.000    0.000    0.000    0.000 gzip.py:502(_GzipReader)
        1    0.000    0.000    0.000    0.000 rnn.py:1332(GRUCell)
        1    0.000    0.000    0.000    0.000 fake_utils.py:217(CrossRefFakeMode)
        1    0.000    0.000    0.000    0.000 fixtures.py:632(_check_fixturedef_without_param)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:301(LFPluginCollSkipfiles)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 subtests.py:46(pytest_addoption)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 unix_events.py:1255(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 header.py:545(_Accumulator)
        1    0.000    0.000    0.000    0.000 feedparser.py:46(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 _utils.py:1220(_Segment)
        1    0.000    0.000    0.000    0.000 sampler.py:28(Sampler)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:789(_IgnoreContextManager)
        1    0.000    0.000    0.000    0.000 _pytree.py:149(NodeDef)
        1    0.000    0.000    0.000    0.000 _contextlib.py:129(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 transformer.py:556(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 padding.py:48(CircularPad1d)
        1    0.000    0.000    0.000    0.000 transforms.py:576(ExpTransform)
        2    0.000    0.000    0.000    0.000 constraints.py:406(__init__)
        2    0.000    0.000    0.000    0.000 constraints.py:451(__init__)
        1    0.000    0.000    0.000    0.000 _classes.py:7(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 _script.py:202(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        1    0.000    0.000    0.000    0.000 mtia_graph.py:65(graph)
        1    0.000    0.000    0.000    0.000 _internal.py:1186(LazyTraceHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:43(_is_compiled)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:1007(MemoryProfileTimeline)
        1    0.000    0.000    0.000    0.000 graph_signature.py:57(CustomObjArgument)
        1    0.000    0.000    0.000    0.000 schema.py:82(CArgumentGen)
        3    0.000    0.000    0.000    0.000 pool.py:266(__del__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3307(_compile)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:290(expandvars)
        2    0.000    0.000    0.000    0.000 <frozen os>:811(getenv)
        1    0.000    0.000    0.000    0.000 _hooks.py:164(HookimplMarker)
        1    0.000    0.000    0.000    0.000 __init__.py:2021(_assertion_supported)
        1    0.000    0.000    0.000    0.000 argparse.py:1714(_MutuallyExclusiveGroup)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:1045(close)
        1    0.000    0.000    0.000    0.000 csv.py:88(Dialect)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 events.py:171(AbstractServer)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:307(Unpickler)
        1    0.000    0.000    0.000    0.000 _typing.py:235(_DataPipeType)
        1    0.000    0.000    0.000    0.000 structures.py:11(DataChunkDF)
        1    0.000    0.000    0.000    0.000 model.py:2056(BaseType)
        1    0.000    0.000    0.000    0.000 _pytree.py:167(_SerializeNodeDef)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:261(FunctionalizeInterpreter)
        1    0.000    0.000    0.000    0.000 function.py:287(_HookMixin)
        1    0.000    0.000    0.000    0.000 package_exporter.py:95(_PatternInfo)
        1    0.000    0.000    0.000    0.000 _mangling.py:12(PackageMangler)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        8    0.000    0.000    0.000    0.000 graph.py:2320(_make_color_fn)
        1    0.000    0.000    0.000    0.000 conv.py:451(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 conv.py:446(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:178(_SymIntOutputStub)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1885(_GraphAppendingTracerEx)
        1    0.000    0.000    0.000    0.000 splitter_base.py:409(Subgraph)
        1    0.000    0.000    0.000    0.000 rng_prims.py:156(RunAndSaveRngState)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3820(SetDiff)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3162(optimise)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        4    0.000    0.000    0.000    0.000 cacheprovider.py:459(<genexpr>)
        1    0.000    0.000    0.000    0.000 terminal.py:439(showheader)
        1    0.000    0.000    0.000    0.000 subtests.py:189(_SubTestContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 serialization.py:1933(StorageType)
        3    0.000    0.000    0.000    0.000 rendezvous.py:25(register_rendezvous_handler)
        1    0.000    0.000    0.000    0.000 dataframes.py:465(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 model.py:2077(OptionalType)
        1    0.000    0.000    0.000    0.000 grad_mode.py:212(inference_mode)
        1    0.000    0.000    0.000    0.000 batchnorm.py:144(_BatchNorm)
        4    0.000    0.000    0.000    0.000 __init__.py:101(_get_fp32_precision_getter)
        1    0.000    0.000    0.000    0.000 _functions.py:82(Gather)
        1    0.000    0.000    0.000    0.000 __init__.py:176(HTTPMethod)
        1    0.000    0.000    0.000    0.000 partitioner.py:172(HopJointGraph)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:283(_DerivedDim)
        1    0.000    0.000    0.000    0.000 exported_program.py:114(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3909(SetUnion)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2040(Any)
        1    0.000    0.000    0.000    0.000 _manager.py:301(get_canonical_name)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:470(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 mock.py:2567(__new__)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        1    0.000    0.000    0.000    0.000 lexer.py:500(RegexLexerMeta)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        6    0.000    0.000    0.000    0.000 python.py:1658(<genexpr>)
        1    0.000    0.000    0.000    0.000 python.py:602(_register_setup_function_fixture)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 skipping.py:197(Xfail)
        1    0.000    0.000    0.000    0.000 unittest.py:78(UnitTestCase)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        3    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 locks.py:219(Condition)
        1    0.000    0.000    0.000    0.000 tasks.py:570(_AsCompletedIterator)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:969(Writer)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:112(_safe_globals)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:214(__repr__)
        1    0.000    0.000    0.000    0.000 process.py:361(_ParentProcess)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 parameter.py:237(_BufferMeta)
        1    0.000    0.000    0.000    0.000 module.py:40(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 hooks.py:93(BackwardHook)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:2131(ListType)
        3    0.000    0.000    0.000    0.000 utils.py:494(update)
        1    0.000    0.000    0.000    0.000 _pytree.py:675(GetAttrKey)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:220(JvpInterpreter)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:60(FakeScriptMethod)
        1    0.000    0.000    0.000    0.000 fold.py:174(Unfold)
        1    0.000    0.000    0.000    0.000 loss.py:1695(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 activation.py:104(ReLU)
        1    0.000    0.000    0.000    0.000 distance.py:64(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 conv.py:1552(LazyConv2d)
        2    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:280(MixtureSameFamilyConstraint)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:80(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 _script.py:1693(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        7    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        1    0.000    0.000    0.000    0.000 spawn.py:32(ProcessException)
        1    0.000    0.000    0.000    0.000 spawn.py:49(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 spawn.py:99(ProcessContext)
        1    0.000    0.000    0.000    0.000 _internal.py:891(_update_log_state_from_env)
        1    0.000    0.000    0.000    0.000 _guards.py:596(GlobalContext)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:34(ReplacedPatterns)
        1    0.000    0.000    0.000    0.000 weak.py:25(_IterationGuard)
        1    0.000    0.000    0.000    0.000 observer.py:77(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 rnn.py:397(RNNBase)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:331(FixedQParamsFakeQuantize)
        1    0.000    0.000    0.000    0.000 observer.py:587(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:416(_RedistributeCall)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3876(SetSymDiff)
        1    0.000    0.000    0.000    0.000 synchronize.py:217(Condition)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1384(_recalculate)
        1    0.000    0.000    0.000    0.000 code.py:1261(ExceptionChainRepr)
        2    0.000    0.000    0.000    0.000 _manager.py:65(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:476(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tmpdir.py:224(pytest_addoption)
        1    0.000    0.000    0.000    0.000 terminal.py:443(no_header)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 unix_events.py:1065(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 serialization.py:229(set_default_mmap_options)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 linear.py:148(NonDynamicallyQuantizableLinear)
        1    0.000    0.000    0.000    0.000 grad_mode.py:21(no_grad)
        1    0.000    0.000    0.000    0.000 rnn.py:26(PackedSequence_)
        1    0.000    0.000    0.000    0.000 padding.py:800(ZeroPad3d)
        1    0.000    0.000    0.000    0.000 __init__.py:144(DeQuantize)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1251(SelectiveCheckpointContext)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1133(parse_flag_set)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2786(Fuzzy)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.000    0.000 _manager.py:62(DistFacade)
        1    0.000    0.000    0.000    0.000 code.py:1338(ReprEntry)
        1    0.000    0.000    0.000    0.000 _hooks.py:40(HookspecOpts)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:22(FileReader)
        1    0.000    0.000    0.000    0.000 runner.py:431(SetupState)
        1    0.000    0.000    0.000    0.000 capture.py:337(NoCapture)
        1    0.000    0.000    0.000    0.000 capture.py:464(FDCaptureBase)
        1    0.000    0.000    0.000    0.000 doctest.py:420(DoctestTextfile)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 case.py:1445(_SubTest)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 python_api.py:125(ApproxNumpy)
        1    0.000    0.000    0.000    0.000 selectors.py:488(KqueueSelector)
        1    0.000    0.000    0.000    0.000 terminal.py:348(WarningReport)
        1    0.000    0.000    0.000    0.000 unraisableexception.py:36(UnraisableMeta)
        1    0.000    0.000    0.000    0.000 faulthandler.py:62(get_stderr_fileno)
        1    0.000    0.000    0.000    0.000 device_mesh.py:95(__init__)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:12(detect_anomaly)
        1    0.000    0.000    0.000    0.000 activation.py:575(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:1569(PReLU)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:22(DirectoryReader)
        1    0.000    0.000    0.000    0.000 padding.py:279(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 loss.py:1599(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 batchnorm.py:211(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 loss.py:132(NLLLoss)
        1    0.000    0.000    0.000    0.000 _functions.py:126(Scatter)
        1    0.000    0.000    0.000    0.000 constraints.py:653(_Cat)
        1    0.000    0.000    0.000    0.000 request.py:615(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1067(_PatchedFn)
        1    0.000    0.000    0.000    0.000 proxy.py:560(GraphAppendingTracer)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1339(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 activation.py:166(Sigmoid)
        1    0.000    0.000    0.000    0.000 conv.py:183(Conv3d)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:218(_CacheKeyState)
        1    0.000    0.000    0.000    0.000 foreach_map.py:9(ForeachMap)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:487(_OutputPlacementCall)
        1    0.000    0.000    0.000    0.000 code.py:178(InteractiveConsole)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2178(_add_precheck)
        1    0.000    0.000    0.000    0.000 _pytest_plugin.py:37(pytest_load_initial_conftests)
        4    0.000    0.000    0.000    0.000 logging.py:914(reset)
        1    0.000    0.000    0.000    0.000 _hooks.py:56(HookimplOpts)
        5    0.000    0.000    0.000    0.000 _tracing.py:64(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:802(_SharedFile)
        2    0.000    0.000    0.000    0.000 python.py:87(fstring_rules)
        1    0.000    0.000    0.000    0.000 reports.py:456(CollectReport)
        5    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:414(PollSelector)
        1    0.000    0.000    0.000    0.000 terminal.py:80(MoreQuietAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 _array_types.py:102(_NamedVariadicDim)
        1    0.000    0.000    0.000    0.000 transports.py:199(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:1477(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 memory.py:1173(_CUDAAllocator)
        1    0.000    0.000    0.000    0.000 __init__.py:13(TensorboardEventHandler)
        1    0.000    0.000    0.000    0.000 worker.py:62(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:61(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 simple_registry.py:41(SimpleOperatorEntry)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:94(register)
        1    0.000    0.000    0.000    0.000 _opaque_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:923(emit_itt)
        1    0.000    0.000    0.000    0.000 activation.py:1703(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:530(Hardswish)
        1    0.000    0.000    0.000    0.000 loss.py:1194(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 padding.py:372(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 constraints.py:419(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:508(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:117(Comparable)
        1    0.000    0.000    0.000    0.000 util.py:109(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 _guards.py:505(GuardsCheckpointState)
        1    0.000    0.000    0.000    0.000 weak.py:75(WeakIdRef)
        1    0.000    0.000    0.000    0.000 observer.py:1601(ReuseInputObserver)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1223(_BypassDispatchCache)
        1    0.000    0.000    0.000    0.000 graph_signature.py:132(OutputSpec)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1911(DecompositionInterpreter)
        1    0.000    0.000    0.000    0.000 __init__.py:58(ExportDynamoConfig)
        1    0.000    0.000    0.000    0.000 graph_signature.py:42(SymIntArgument)
        1    0.000    0.000    0.000    0.000 associative_scan.py:81(AssociativeScanOp)
        1    0.000    0.000    0.000    0.000 unflatten.py:147(_SubmoduleBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4110(Source)
        1    0.000    0.000    0.000    0.000 __init__.py:1407(_checkversion)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3191(_compile)
        1    0.000    0.000    0.000    0.000 code.py:1296(ReprTraceback)
        1    0.000    0.000    0.000    0.000 _local.py:851(WindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:986(_DeprecatedInicfgProxy)
        1    0.000    0.000    0.000    0.000 raises.py:1463(ResultHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:413(PyDLL)
        1    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 header.py:417(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 dataloader.py:773(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 combining.py:603(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 transforms.py:1062(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 utils.py:163(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 graph.py:297(_ParsedStackTrace)
        1    0.000    0.000    0.000    0.000 graph.py:997(_BoxedCodeGen)
        1    0.000    0.000    0.000    0.000 out_dtype.py:31(OutDtypeOperator)
        1    0.000    0.000    0.000    0.000 popen_spawn_posix.py:26(Popen)
        2    0.000    0.000    0.000    0.000 _regex_core.py:4421(_check_group_features)
        2    0.000    0.000    0.000    0.000 helpconfig.py:122(pytest_cmdline_parse)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dlpack_exchange_api}
        1    0.000    0.000    0.000    0.000 runner.py:111(pytest_sessionfinish)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 observer.py:1572(NoopObserver)
       10    0.000    0.000    0.000    0.000 _regex_core.py:1971(pack_characters)
        1    0.000    0.000    0.000    0.000 code.py:242(colno)
        1    0.000    0.000    0.000    0.000 _local.py:30(_PathParents)
        1    0.000    0.000    0.000    0.000 _tracing.py:16(TagTracer)
        1    0.000    0.000    0.000    0.000 threading.py:1320(Timer)
        1    0.000    0.000    0.000    0.000 lexer.py:358(_PseudoMatch)
        1    0.000    0.000    0.000    0.000 outcomes.py:14(OutcomeException)
        1    0.000    0.000    0.000    0.000 readers.py:38(ZipReader)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:581(pytest_report_header)
        1    0.000    0.000    0.000    0.000 structures.py:532(MarkGenerator)
